Chr,Start,End,GeneID,Homolog_Anolis,Homolog_Python,Homolog_Thamnophis,Module,Gene_MM,Gene_TS,baseMean,log2FoldChange,lfcSE,pvalue,padj
scaffold-mi4,8448290,8460668,maker-scaffold-mi4-augustus-gene-28.13,mpp1,MPP1,LOC106556546,magenta,0.926403326,0.522464134,77.09131458,-1.472243831,1.022679709,0.002306676,0.042847373
scaffold-mi4,9326107,9350151,maker-scaffold-mi4-augustus-gene-31.13,xpnpep2,XPNPEP2,XPNPEP1,magenta,0.833837235,0.50470157,611.6813608,-1.765615228,0.850513858,0.000303292,0.011338311
scaffold-mi5,2954191,2997153,augustus_masked-scaffold-mi5-processed-gene-10.2,LOC100563359,LOC103052383,LOC106543994,magenta,0.758988276,0.617611821,112.660477,-3.797718557,1.121587843,2.42e-06,0.000291152
scaffold-mi5,2954191,2997153,augustus_masked-scaffold-mi5-processed-gene-10.2,LOC100563359,LOC103052383,LOC106543994,magenta,0.758988276,0.617611821,282.3847486,-1.65703029,1.557553594,0.001576147,0.033661658
scaffold-mi5,2954191,2997153,augustus_masked-scaffold-mi5-processed-gene-10.2,LOC100563359,LOC103052383,LOC106543994,magenta,0.758988276,0.617611821,6.708292356,-1.555714533,1.41825188,0.002397598,0.043909578
scaffold-mi5,2954191,2997153,augustus_masked-scaffold-mi5-processed-gene-10.2,LOC100563359,LOC103052383,LOC106543994,magenta,0.691514978,0.671582833,112.660477,-3.797718557,1.121587843,2.42e-06,0.000291152
scaffold-mi5,2954191,2997153,augustus_masked-scaffold-mi5-processed-gene-10.2,LOC100563359,LOC103052383,LOC106543994,magenta,0.691514978,0.671582833,282.3847486,-1.65703029,1.557553594,0.001576147,0.033661658
scaffold-mi5,2954191,2997153,augustus_masked-scaffold-mi5-processed-gene-10.2,LOC100563359,LOC103052383,LOC106543994,magenta,0.691514978,0.671582833,6.708292356,-1.555714533,1.41825188,0.002397598,0.043909578
scaffold-mi5,7943694,7947570,maker-scaffold-mi5-augustus-gene-26.6,rab26,RAB37,LOC106546282,magenta,0.577032767,0.439651735,321.6819,-2.46665758,0.898049886,3.01e-05,0.002126536
scaffold-mi5,10579762,10601195,augustus_masked-scaffold-mi5-processed-gene-35.2,LOC100565980,HAGHL,LOC106543927,magenta,0.896509135,0.76788554,1227.693755,-1.047952396,0.455916356,0.001140895,0.027364469
scaffold-mi2,9287865,9289012,augustus_masked-scaffold-mi2-processed-gene-31.1,NA,NA,NA,magenta,0.896756743,0.636676535,6.593595482,-1.4254222,1.007835593,0.002658975,0.047161693
scaffold-mi2,9287865,9289012,augustus_masked-scaffold-mi2-processed-gene-31.1,NA,NA,NA,navajowhite,0.904922977,0.901816174,6.593595482,-1.4254222,1.007835593,0.002658975,0.047161693
scaffold-mi2,15254540,15259837,maker-scaffold-mi2-augustus-gene-50.9,id2,ID3,ID3,green2,0.802395107,0.733976455,1053.311694,-1.451500595,0.550402356,8.46e-05,0.00448021
scaffold-mi7,1272041,1276169,maker-scaffold-mi7-augustus-gene-4.22,tmem52,TMEM52,TMEM52,magenta,0.945281593,0.614303778,65.4495742,-1.364678243,0.732303822,0.001091064,0.026603298
scaffold-mi7,1272041,1276169,maker-scaffold-mi7-augustus-gene-4.22,tmem52,TMEM52,TMEM52,magenta,0.945281593,0.614303778,32.7747614,-1.191130339,0.720184759,0.002876224,0.049374784
scaffold-mi7,1272041,1276169,maker-scaffold-mi7-augustus-gene-4.22,tmem52,TMEM52,TMEM52,magenta,0.900180547,0.582922586,65.4495742,-1.364678243,0.732303822,0.001091064,0.026603298
